;- kg SO2 equivalents into air (written “kg SO2 eq”) for Terrestrial acidi/nutri, 
;- m2 organic arable land (written “m2org.arable”) for Land occupation, 
;- kg SO2 equivalents into air (written “kg SO2 eq”) for Aquatic acidification, 
;- kg PO4--- equivalents into a P-limited water (written “kg PO4 P-lim”) for Aquatic eutrophication, 
;- kgCO2 equivalents into air (written “kg CO2 eq”) for Global warming, 
;- MJ primary non-renewable (written “MJ primary”) for Non-renewable energy and 
;- MJ surplus (written “MJ surplus”) for Mineral extraction. A
;"The respective damage units are DALY for Human health, PDF*m2*yr for Ecosystem quality, kgeq CO2 into air (written “kg CO2 eq”) for Climate change and MJ primary non-renewable (written “MJ primary”) for Resources. These characterization factors are from the file ""IMPACT2002+_v2.1_CF_1a.xls"". "
;
;"The supporting documents for IMPACT 2002+ (Jolliet et al. 2003, Humbert et al. 2009) and the factors can be downloaded at www.impactmodeling.org. This version has been formatted and released in October 2005. By Sébastien Humbert, info@impactmodeling.org, EPFL, October 2005. This file takes into account the updates regarding the flows Molybdenum (should be non-cancer), Chlordane (and its isomers), Cyhalothrin (and lambda- and gamma-) and Phthalate (""Phthalate, dioctyl-"" has been changed by ""Phthalate, di(2-ethylhexyl)-""). Characterization factors for ""groundwater"", ""groundwater, long-term"" and ""ocean"" emissions for carcinogens, non-carcinogens, aquatic ecotoxicity and terrestrial ecotoxicity have been set to 0. However, this does not indicate that no impacts will occur, but that currently we do not have available CF for groundwater emissions. See also: Humbert S, Margni M and Jolliet O (2009), IMPACT 2002+ : User Guide, Draft for version 2.1. "
;
;Impact categories Aquatic acidification and Aquatic eutrophication are midpoint indicators only, and therefore are not included in the endpoint.
;
;Normalization:
;The damage factor reported in ecoinvent are normalized by dividing the impact per unit of emission by the total impact of all substances of the specific category for which characterization factors exist, per person per year (for Europe).
;
;Weighting:
;Use default weighting factor of one, unless other social weighting values are available.
;
;Ref: Jolliet O, Margni M, Charles R, Humbert S, Payet J, Rebitzer G and Rosenbaum R (2003). “IMPACT 2002+: A New Life Cycle Impact Assessment Methodology.” Int J LCA 8 (6) 324-330.
;
;For further information see the database manual.
;
;Update version 2.01:
;IMPACT 2002+ version 2.01 (October 2005) is the same as version 2.00 (March 2004) with the DALY per case of cancer and non-cancer updated from 6.7 and 0.67 to 13 and 1.3 respectively (in accordance with Keller (2005)). 
;
;Update version 2.02:
;Version 2.02 replaces version 2.01 which contained an error in the damage assessment.
;
;Update version 2.03:
;Substances under non material emissions are appended with corresponding substances in raw, air and water compartments.
;
;Other adaptations (February 2008, v2.04):
;- Minor adaptations in Unit names and Impact category names (capitals, points) for more consistency with other categories.
;
;Other adaptation (April 2008, v2.05):
;- The impact category 'Global warming' is adapted.The substance 'carbon dioxide, land transformation' is added, with the same characterisation factor of 'carbon dioxide'.
;
;"Other adaptation (April 2009, v2.06)"":"
;- Changed characterisation factor of 'methane, biogenic' in the impact category 'Global warming' from 0 to 4.25 (personal communication with Sebastien Humbert, Quantis, info@impactmodeling.org) :
;CH4, biogenic is given a CF of 4.85, which reflects the GWP of the CH4 before it becomes CO2 (the later having a GWP of 0). 1 kg of CH4 results in 2.75 kg of CO2, meaning that in the value of 7.6 kgCO2eq/kgCH4, actually 2.75 kgCO2eq/kgCH4 come from the CO2 that will be formed once the CH4 degrade, and only 4.85 kgCO2eq/kgCH4 comes from the CH4 itself before it degrades into CO2).
;- Carbon dioxide biogenic Carbon monoxide Biogenic and carbon uptake were taken out (they were previously already set to zero). This is in line with the other methods in SimaPro.
;
;Other adaptation (September 2010, v2.1):
;- Changed characterisation factor in the impact category 'Global warming' of:
;         - 'methane' to 7.6 (personal communication with Sebastien Humbert, Quantis, info@impactmodeling.org) 
;         - 'methane, biogenic' to 7.6 (personal communication with Sebastien Humbert, Quantis, info@impactmodeling.org) 
;         - 'methane, fossil' to 10.35 (personal communication with Sebastien Humbert, Quantis, info@impactmodeling.org)

Use Damage Assessment;Yes
Use Normalization;Yes
Use Weighting;Yes
Use Addition;Yes
Weighting unit;Pt;;;;

Impact category;Carcinogens;kg C2H3Cl eq;;;
Soil;agricultural;Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-;001746-01-6;5948639259;kg C2H3Cl eq / kg
Air;(unspecified);Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-;001746-01-6;1721878998;kg C2H3Cl eq / kg
Soil;(unspecified);Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-;001746-01-6;1322527713;kg C2H3Cl eq / kg
Water;(unspecified);Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-;001746-01-6;90505031,71;kg C2H3Cl eq / kg
Air;(unspecified);Phenesterin;003546-10-9;1376976,586;kg C2H3Cl eq / kg
Soil;agricultural;Mirex, photo;039801-14-4;502736,466;kg C2H3Cl eq / kg
Water;(unspecified);Phenesterin;003546-10-9;276989,9646;kg C2H3Cl eq / kg
Soil;agricultural;N-Hydroxy-2-acetylaminofluorene;000053-95-2;179905,5507;kg C2H3Cl eq / kg
Soil;(unspecified);Mirex, photo;039801-14-4;115963,1231;kg C2H3Cl eq / kg
Soil;agricultural;Polychlorinated biphenyl, PCB-1260;011096-82-5;110922,6028;kg C2H3Cl eq / kg
Air;(unspecified);Mirex, photo;039801-14-4;86746,91239;kg C2H3Cl eq / kg
Air;(unspecified);N-Hydroxy-2-acetylaminofluorene;000053-95-2;56291,10607;kg C2H3Cl eq / kg
Soil;agricultural;Triaziquone;000068-76-8;54256,23812;kg C2H3Cl eq / kg
Soil;agricultural;Benzo(a)pyrene;000050-32-8;52029,55603;kg C2H3Cl eq / kg
Water;(unspecified);N-Hydroxy-2-acetylaminofluorene;000053-95-2;45203,72982;kg C2H3Cl eq / kg
Soil;(unspecified);N-Hydroxy-2-acetylaminofluorene;000053-95-2;41356,85021;kg C2H3Cl eq / kg
Soil;agricultural;Arsenic;007440-38-2;41163,25475;kg C2H3Cl eq / kg
Soil;agricultural;3-Methylcholanthrene;000056-49-5;37245,85298;kg C2H3Cl eq / kg
Air;(unspecified);Polychlorinated biphenyl, PCB-1260;011096-82-5;35835,40522;kg C2H3Cl eq / kg
Soil;agricultural;Mirex;002385-85-5;35459,33839;kg C2H3Cl eq / kg
Air;(unspecified);Benzo(a)pyrene;000050-32-8;35374,8478;kg C2H3Cl eq / kg
Soil;agricultural;Aflatoxin B1;001162-65-8;24769,3475;kg C2H3Cl eq / kg
Soil;(unspecified);Polychlorinated biphenyl, PCB-1260;011096-82-5;24721,44297;kg C2H3Cl eq / kg
Air;(unspecified);N-Nitrosodiethylamine;000055-18-5;23859,00099;kg C2H3Cl eq / kg
Water;(unspecified);Mirex, photo;039801-14-4;23656,20436;kg C2H3Cl eq / kg
Air;(unspecified);Ethane, Z-ethyl-O,N,N-azoxy-;016301-26-1;22209,49253;kg C2H3Cl eq / kg
Air;(unspecified);Azoxymethane;025843-45-2;22179,49639;kg C2H3Cl eq / kg
Air;(unspecified);Toluene, 2,6-dinitro-;000606-20-2;19539,52913;kg C2H3Cl eq / kg
Water;(unspecified);3-Methylcholanthrene;000056-49-5;17142,0212;kg C2H3Cl eq / kg
Soil;agricultural;Nitroso-N-methyl-N-(2-phenylethyl)amine;013256-11-6;14183,09622;kg C2H3Cl eq / kg
Soil;(unspecified);Triaziquone;000068-76-8;13536,57377;kg C2H3Cl eq / kg
Air;(unspecified);Bis(chloromethyl)ether;000542-88-1;13470,43814;kg C2H3Cl eq / kg
Soil;agricultural;Toxaphene;008001-35-2;12280,62738;kg C2H3Cl eq / kg
Air;(unspecified);3-Methylcholanthrene;000056-49-5;12179,91212;kg C2H3Cl eq / kg
Soil;agricultural;Dieldrin;000060-57-1;11866,30213;kg C2H3Cl eq / kg
Soil;(unspecified);Benzo(a)pyrene;000050-32-8;11494,90638;kg C2H3Cl eq / kg
Soil;agricultural;Bis(chloromethyl)ether;000542-88-1;11486,06443;kg C2H3Cl eq / kg
Air;(unspecified);Benzidine;000092-87-5;11099,76724;kg C2H3Cl eq / kg
Soil;(unspecified);Bis(chloromethyl)ether;000542-88-1;10972,85283;kg C2H3Cl eq / kg
Water;(unspecified);Aldrin;000309-00-2;10213,11299;kg C2H3Cl eq / kg
Air;(unspecified);Mirex;002385-85-5;9929,91231;kg C2H3Cl eq / kg
Soil;agricultural;N-Nitrosodiethylamine;000055-18-5;9863,314709;kg C2H3Cl eq / kg
Soil;(unspecified);Arsenic;007440-38-2;9726,852549;kg C2H3Cl eq / kg
Air;(unspecified);Dioxin, 1,2,3,7,8,9-hexachlorodibenzo-;019408-74-3;9678,61689;kg C2H3Cl eq / kg
Air;(unspecified);Nitrogen mustard;000051-75-2;9307,497525;kg C2H3Cl eq / kg
Water;(unspecified);Triaziquone;000068-76-8;9005,630397;kg C2H3Cl eq / kg
Soil;(unspecified);Mirex;002385-85-5;8162,185568;kg C2H3Cl eq / kg
Soil;(unspecified);3-Methylcholanthrene;000056-49-5;8139,740105;kg C2H3Cl eq / kg
Soil;agricultural;Heptachlor epoxide;001024-57-3;7366,262597;kg C2H3Cl eq / kg
Soil;agricultural;Nitrogen mustard;000051-75-2;6895,275773;kg C2H3Cl eq / kg
Air;(unspecified);Hydrazine, 1,2-dimethyl-, dihydrochloride;000306-37-6;6761,564964;kg C2H3Cl eq / kg
Air;(unspecified);Kepone;000143-50-0;6678,665333;kg C2H3Cl eq / kg
Soil;agricultural;Phenesterin;003546-10-9;6600,098256;kg C2H3Cl eq / kg
Air;(unspecified);1-Nitroso-5,6-dihydrouracil;016813-36-8;6227,374268;kg C2H3Cl eq / kg
Soil;(unspecified);Aflatoxin B1;001162-65-8;5676,412536;kg C2H3Cl eq / kg
Air;(unspecified);C.I. acid red 114, disodium salt;006459-94-5;5517,237407;kg C2H3Cl eq / kg
Soil;agricultural;PAH, polycyclic aromatic hydrocarbons;130498-29-2;5202,955603;kg C2H3Cl eq / kg
Soil;agricultural;Hydrocarbons, aromatic;;5202,955603;kg C2H3Cl eq / kg
Air;(unspecified);Nitroso-N-methyl-N-(2-phenylethyl)amine;013256-11-6;4972,722971;kg C2H3Cl eq / kg
Air;(unspecified);Triaziquone;000068-76-8;4726,687175;kg C2H3Cl eq / kg
Air;(unspecified);Decabromodiphenyl oxide;001163-19-5;4724,554401;kg C2H3Cl eq / kg
Air;(unspecified);Dibenz(a,h)anthracene;000053-70-3;4369,965071;kg C2H3Cl eq / kg
Water;(unspecified);Bis(chloromethyl)ether;000542-88-1;4366,158449;kg C2H3Cl eq / kg
Air;(unspecified);7,12-Dimethylbenz(a)anthracene;000057-97-6;4170,184013;kg C2H3Cl eq / kg
Water;(unspecified);Aflatoxin B1;001162-65-8;4044,49179;kg C2H3Cl eq / kg
Water;(unspecified);Toxaphene;008001-35-2;3811,178307;kg C2H3Cl eq / kg
Air;(unspecified);Toxaphene;008001-35-2;3722,541222;kg C2H3Cl eq / kg
Air;(unspecified);PAH, polycyclic aromatic hydrocarbons;130498-29-2;3537,48478;kg C2H3Cl eq / kg
Air;(unspecified);Hydrocarbons, aromatic;;3537,48478;kg C2H3Cl eq / kg
Air;(unspecified);Dieldrin;000060-57-1;3529,067296;kg C2H3Cl eq / kg
Water;(unspecified);7,12-Dimethylbenz(a)anthracene;000057-97-6;3265,844722;kg C2H3Cl eq / kg
Air;(unspecified);Phenylalanine mustard;000148-82-3;3201,676856;kg C2H3Cl eq / kg
Soil;(unspecified);Nitroso-N-methyl-N-(2-phenylethyl)amine;013256-11-6;3171,971289;kg C2H3Cl eq / kg
Air;(unspecified);Nitrosoethylurethan;000614-95-9;3135,391827;kg C2H3Cl eq / kg
Water;(unspecified);Dieldrin;000060-57-1;3097,034143;kg C2H3Cl eq / kg
Air;(unspecified);N-Nitroso-N-methylurea;000684-93-5;2981,522875;kg C2H3Cl eq / kg
Soil;agricultural;DDD;000072-54-8;2962,765471;kg C2H3Cl eq / kg
Soil;(unspecified);Toxaphene;008001-35-2;2795,701544;kg C2H3Cl eq / kg
Soil;agricultural;Chlordane, trans-;005103-74-2;2780;kg C2H3Cl eq / kg
Soil;agricultural;Chlordane, gamma-;005566-34-7;2780;kg C2H3Cl eq / kg
Soil;agricultural;Chlordane, cis-;005103-71-9;2780;kg C2H3Cl eq / kg
Soil;agricultural;Chlordane (technical);012789-03-6;2780;kg C2H3Cl eq / kg
Soil;agricultural;Chlordane;012789-03-6;2780;kg C2H3Cl eq / kg
Air;(unspecified);Estradiol mustard;022966-79-6;2760,757486;kg C2H3Cl eq / kg
Soil;agricultural;Nitrosoethylurethan;000614-95-9;2746,924836;kg C2H3Cl eq / kg
Soil;(unspecified);Dieldrin;000060-57-1;2716,949124;kg C2H3Cl eq / kg
Soil;agricultural;Ethane, Z-ethyl-O,N,N-azoxy-;016301-26-1;2656,721362;kg C2H3Cl eq / kg
Soil;agricultural;Kepone;000143-50-0;2649,363241;kg C2H3Cl eq / kg
Soil;agricultural;Lindane, alpha-;000319-84-6;2296,698647;kg C2H3Cl eq / kg
Soil;agricultural;Triamcinolone acetonide;000076-25-5;2272,178636;kg C2H3Cl eq / kg
Soil;agricultural;Lasiocarpine;000303-34-4;2262,871076;kg C2H3Cl eq / kg
Soil;agricultural;Nitrosomethylethylamine, N-;010595-95-6;2237,199796;kg C2H3Cl eq / kg
Soil;(unspecified);N-Nitrosodiethylamine;000055-18-5;2172,839491;kg C2H3Cl eq / kg
Air;(unspecified);Heptachlor epoxide;001024-57-3;2170,236566;kg C2H3Cl eq / kg
Water;(unspecified);Heptachlor epoxide;001024-57-3;2133,584295;kg C2H3Cl eq / kg
Soil;agricultural;Aldrin;000309-00-2;1960,286688;kg C2H3Cl eq / kg
Soil;(unspecified);Heptachlor epoxide;001024-57-3;1714,613638;kg C2H3Cl eq / kg
Soil;agricultural;Azoxymethane;025843-45-2;1575,704811;kg C2H3Cl eq / kg
Soil;agricultural;Phenylalanine mustard;000148-82-3;1558,935233;kg C2H3Cl eq / kg
Water;(unspecified);Benzo(a)pyrene;000050-32-8;1552,924296;kg C2H3Cl eq / kg
Soil;(unspecified);Nitrogen mustard;000051-75-2;1521,909581;kg C2H3Cl eq / kg
Water;(unspecified);Polychlorinated biphenyl, PCB-1260;011096-82-5;1458,875082;kg C2H3Cl eq / kg
Soil;(unspecified);Phenesterin;003546-10-9;1435,74267;kg C2H3Cl eq / kg
Air;(unspecified);Isophosphamide;003778-73-2;1430,188091;kg C2H3Cl eq / kg
Air;(unspecified);Ochratoxin A;000303-47-9;1399,468253;kg C2H3Cl eq / kg
Air;(unspecified);Thiotepa;000052-24-4;1354,064423;kg C2H3Cl eq / kg
Soil;agricultural;Dibenz(a,h)anthracene;000053-70-3;1333,434744;kg C2H3Cl eq / kg
Soil;agricultural;DDT;000050-29-3;1309,962521;kg C2H3Cl eq / kg
Water;(unspecified);Nitroso-N-methyl-N-(2-phenylethyl)amine;013256-11-6;1298,789724;kg C2H3Cl eq / kg
Air;(unspecified);Arsenic;007440-38-2;1244,450087;kg C2H3Cl eq / kg
Soil;(unspecified);PAH, polycyclic aromatic hydrocarbons;130498-29-2;1149,490638;kg C2H3Cl eq / kg
Soil;(unspecified);Hydrocarbons, aromatic;;1149,490638;kg C2H3Cl eq / kg
Air;(unspecified);Nitrosourea, 1-(2-hydroxyethyl)-1-;013743-07-2;1145,417003;kg C2H3Cl eq / kg
Water;(unspecified);Benzidine;000092-87-5;1099,187702;kg C2H3Cl eq / kg
Water;(unspecified);Lindane, alpha-;000319-84-6;1092,11428;kg C2H3Cl eq / kg
Air;(unspecified);Nitrosourea, 1-amyl-1-;010589-74-9;1077,813723;kg C2H3Cl eq / kg
Air;(unspecified);Enovid;008015-30-3;1043,220662;kg C2H3Cl eq / kg
Water;(unspecified);Arsenic, ion;017428-41-0;992,2781048;kg C2H3Cl eq / kg
Soil;agricultural;Nitrogen mustard N-oxide;000126-85-2;986,2912272;kg C2H3Cl eq / kg
Soil;agricultural;DDE;000072-55-9;968,14555;kg C2H3Cl eq / kg
Soil;agricultural;Isophosphamide;003778-73-2;964,7981094;kg C2H3Cl eq / kg
Air;(unspecified);Toluene, 2,4-diamine;000095-80-7;937,6574348;kg C2H3Cl eq / kg
Soil;(unspecified);Aldrin;000309-00-2;920,4410008;kg C2H3Cl eq / kg
Air;(unspecified);N-Nitrosobis(2-oxopropyl)amine;060599-38-4;910,0211668;kg C2H3Cl eq / kg
Soil;agricultural;Budesonide;051333-22-3;900,9834023;kg C2H3Cl eq / kg
Air;(unspecified);Hydrazine, 2-hydroxyethyl-;000109-84-2;896,3143957;kg C2H3Cl eq / kg
Air;(unspecified);DDD;000072-54-8;884,7011016;kg C2H3Cl eq / kg
Water;(unspecified);Triamcinolone acetonide;000076-25-5;851,4519057;kg C2H3Cl eq / kg
Water;(unspecified);Kepone;000143-50-0;820,2035539;kg C2H3Cl eq / kg
Air;(unspecified);Monocrotaline;000315-22-0;808,6881655;kg C2H3Cl eq / kg
Air;(unspecified);Chlordane, trans-;005103-74-2;791;kg C2H3Cl eq / kg
Air;(unspecified);Chlordane, gamma-;005566-34-7;791;kg C2H3Cl eq / kg
Air;(unspecified);Chlordane, cis-;005103-71-9;791;kg C2H3Cl eq / kg
Air;(unspecified);Chlordane (technical);012789-03-6;791;kg C2H3Cl eq / kg
Air;(unspecified);Chlordane;012789-03-6;791;kg C2H3Cl eq / kg
Air;(unspecified);Lindane, alpha-;000319-84-6;790,5962386;kg C2H3Cl eq / kg
Soil;agricultural;Benzo(k)fluoranthene;000207-08-9;776,5876436;kg C2H3Cl eq / kg
Water;(unspecified);Benzene, hexachloro-;000118-74-1;744,8044614;kg C2H3Cl eq / kg
Air;(unspecified);Nitrosomethylethylamine, N-;010595-95-6;735,0130677;kg C2H3Cl eq / kg
Soil;agricultural;Thiazole, 2-hydrazino-4-(p-aminophenyl)-;026049-71-8;680,2048999;kg C2H3Cl eq / kg
Air;(unspecified);Thiadiazole, 2-amino-5-(5-nitro-2-furyl)-1,3,4-;000712-68-5;675,6143554;kg C2H3Cl eq / kg
Soil;(unspecified);DDD;000072-54-8;661,59382;kg C2H3Cl eq / kg
Soil;agricultural;Acetate, Trp-P-1;075104-43-7;657,715966;kg C2H3Cl eq / kg
Soil;agricultural;N-Nitrosomorpholine;000059-89-2;649,1066171;kg C2H3Cl eq / kg
Water;(unspecified);Chlordane, trans-;005103-74-2;642;kg C2H3Cl eq / kg
Water;(unspecified);Chlordane, gamma-;005566-34-7;642;kg C2H3Cl eq / kg
Water;(unspecified);Chlordane, cis-;005103-71-9;642;kg C2H3Cl eq / kg
Water;(unspecified);Chlordane (technical);012789-03-6;642;kg C2H3Cl eq / kg
Water;(unspecified);Chlordane;012789-03-6;642;kg C2H3Cl eq / kg
Soil;agricultural;N-Nitroso-N-methyl-n-dodecylamine;055090-44-3;630,1493991;kg C2H3Cl eq / kg
Soil;(unspecified);Chlordane, trans-;005103-74-2;628;kg C2H3Cl eq / kg
Soil;(unspecified);Chlordane, gamma-;005566-34-7;628;kg C2H3Cl eq / kg
Soil;(unspecified);Chlordane, cis-;005103-71-9;628;kg C2H3Cl eq / kg
Soil;(unspecified);Chlordane (technical);012789-03-6;628;kg C2H3Cl eq / kg
Soil;(unspecified);Chlordane;012789-03-6;628;kg C2H3Cl eq / kg
Soil;(unspecified);Lindane, alpha-;000319-84-6;624,7773682;kg C2H3Cl eq / kg
Soil;(unspecified);Nitrosoethylurethan;000614-95-9;609,351076;kg C2H3Cl eq / kg
Soil;(unspecified);Ethane, Z-ethyl-O,N,N-azoxy-;016301-26-1;604,318416;kg C2H3Cl eq / kg
Soil;(unspecified);Kepone;000143-50-0;591,9797654;kg C2H3Cl eq / kg
Soil;agricultural;Benzene, hexachloro-;000118-74-1;576,2515433;kg C2H3Cl eq / kg
Water;(unspecified);Ethane, Z-ethyl-O,N,N-azoxy-;016301-26-1;570,7138556;kg C2H3Cl eq / kg
Air;(unspecified);N-Nitrosobis(2-hydroxypropyl)amine;053609-64-6;555,261423;kg C2H3Cl eq / kg
Soil;agricultural;Hexachlorocyclohexane;000608-73-1;550,3163137;kg C2H3Cl eq / kg
Water;(unspecified);Ethyleneimine;000151-56-4;544,2842139;kg C2H3Cl eq / kg
Soil;agricultural;Benzidine;000092-87-5;542,6772593;kg C2H3Cl eq / kg
Soil;(unspecified);Triamcinolone acetonide;000076-25-5;525,5514013;kg C2H3Cl eq / kg
Soil;(unspecified);Lasiocarpine;000303-34-4;513,7782613;kg C2H3Cl eq / kg
Soil;(unspecified);Nitrosomethylethylamine, N-;010595-95-6;509,2440589;kg C2H3Cl eq / kg
Soil;agricultural;Heptachlor;000076-44-8;507,9038538;kg C2H3Cl eq / kg
Soil;agricultural;4,4'-Methylenebis-(2-chlorobenzenamine);000101-14-4;506,9001339;kg C2H3Cl eq / kg
Air;(unspecified);Aniline, p-chloro-, hydrochloride;020265-96-7;492,7172905;kg C2H3Cl eq / kg
Water;(unspecified);DDD;000072-54-8;492,3153102;kg C2H3Cl eq / kg
Water;(unspecified);Phenylalanine mustard;000148-82-3;486,343395;kg C2H3Cl eq / kg
Air;(unspecified);N-Nitrosomorpholine;000059-89-2;485,6289368;kg C2H3Cl eq / kg
Soil;agricultural;1-Nitroso-5,6-dihydrouracil;016813-36-8;476,1644788;kg C2H3Cl eq / kg
Soil;agricultural;N-Nitrosobenzthiazuron;051542-33-7;457,9113538;kg C2H3Cl eq / kg
Air;(unspecified);Benzo(k)fluoranthene;000207-08-9;451,935902;kg C2H3Cl eq / kg
Water;(unspecified);DDE;000072-55-9;451,0593729;kg C2H3Cl eq / kg
Soil;agricultural;Dioxin, 1,2,3,7,8,9-hexachlorodibenzo-;019408-74-3;449,3131334;kg C2H3Cl eq / kg
Soil;(unspecified);Dioxin, 1,2,3,7,8,9-hexachlorodibenzo-;019408-74-3;449,3131334;kg C2H3Cl eq / kg
Soil;(unspecified);Phenylalanine mustard;000148-82-3;436,0784736;kg C2H3Cl eq / kg
Air;(unspecified);Nitrosoguanidine, N-methyl-N'-nitro-N-;000070-25-7;435,9531574;kg C2H3Cl eq / kg
Water;(unspecified);Estradiol mustard;022966-79-6;420,1179746;kg C2H3Cl eq / kg
Air;(unspecified);DDT;000050-29-3;414,3416136;kg C2H3Cl eq / kg
Air;(unspecified);Benzene, hexachloro-;000118-74-1;412,6044547;kg C2H3Cl eq / kg
Air;(unspecified);Cyclophosphamide;000050-18-0;409,9106423;kg C2H3Cl eq / kg
Water;(unspecified);Mirex;002385-85-5;398,4064572;kg C2H3Cl eq / kg
Soil;agricultural;4'-Fluoro-4-aminobiphenyl;000324-93-6;396,5577795;kg C2H3Cl eq / kg
Soil;agricultural;Thiotepa;000052-24-4;395,4799068;kg C2H3Cl eq / kg
Soil;agricultural;Nitrosoheptamethyleneimine;020917-49-1;376,1260976;kg C2H3Cl eq / kg
Air;(unspecified);Oxadiazole, 2-amino-5-(5-nitro-2-furyl)-1,3,4-;003775-55-1;368,175139;kg C2H3Cl eq / kg
Soil;(unspecified);Azoxymethane;025843-45-2;365,1197463;kg C2H3Cl eq / kg
Air;(unspecified);Hydrazine, N-methyl-N-formyl-;000758-17-8;356,2557026;kg C2H3Cl eq / kg
Air;(unspecified);Acetamide, N-4-(4'-fluorobiphenyl)-;000398-32-3;351,8516029;kg C2H3Cl eq / kg
Water;(unspecified);Chlorozotocin;054749-90-5;347,6445204;kg C2H3Cl eq / kg
Soil;(unspecified);Benzene, hexachloro-;000118-74-1;343,6910155;kg C2H3Cl eq / kg
Water;(unspecified);Nitrosoheptamethyleneimine;020917-49-1;339,7578799;kg C2H3Cl eq / kg
Air;(unspecified);Ciprofibrate;052214-84-3;314,080162;kg C2H3Cl eq / kg
Air;(unspecified);4-Acetylaminobiphenyl;004075-79-0;303,9163321;kg C2H3Cl eq / kg
Soil;agricultural;Benzidine, 3,3'-dimethyl-, dihydrochloride;000612-82-8;299,2859895;kg C2H3Cl eq / kg
Water;(unspecified);Heptachlor;000076-44-8;298,8220147;kg C2H3Cl eq / kg
Soil;(unspecified);DDT;000050-29-3;293,5818105;kg C2H3Cl eq / kg
Soil;(unspecified);Dibenz(a,h)anthracene;000053-70-3;291,2426856;kg C2H3Cl eq / kg
Water;(unspecified);Sterigmatocystin;010048-13-2;289,8673432;kg C2H3Cl eq / kg
Soil;agricultural;Diallate;002303-16-4;288,2489606;kg C2H3Cl eq / kg
Soil;agricultural;Lindane, beta-;000319-85-7;287,8787911;kg C2H3Cl eq / kg
Air;(unspecified);DDE;000072-55-9;283,2424803;kg C2H3Cl eq / kg
Water;(unspecified);Azoxymethane;025843-45-2;280,1898654;kg C2H3Cl eq / kg
